X1,X2,X3,X4
22.93,22.15,15.58,27.21
33.09,10.43,18.77,7.71
52.47,35.45,12.54,7.67
31.32,15.96,17.00,9.93
44.51,21.87,17.33,30.86
17.88,137.26,15.56,29.70
35.07,29.92,17.23,8.16
25.68,130.09,15.34,10.51
42.17,234.28,14.46,6.45
39.01,59.15,15.65,8.53
44.98,78.54,17.70,27.95
34.30,41.59,17.20,7.15
50.06,27.92,16.65,29.48
38.84,35.03,16.76,28.98
23.55,32.55,16.38,8.38
47.65,29.24,14.00,7.69
37.77,59.58,16.05,7.89
34.70,43.63,14.85,6.29
31.06,13.57,16.72,29.06
59.85,44.27,16.16,29.56
48.51,29.34,17.07,27.72
36.25,29.91,15.84,27.58
46.73,62.43,19.17,8.14
45.71,73.79,16.47,6.55
24.73,110.17,15.88,30.28
48.87,6.00,15.13,28.74
56.80,23.77,17.75,29.16
45.88,47.77,16.40,26.75
51.88,22.60,15.45,9.03
25.70,3.96,17.76,9.04
31.49,3.12,14.66,26.26
47.31,58.72,14.29,7.11
39.28,26.73,15.56,29.13
49.34,12.00,15.97,8.60
30.44,13.15,15.20,7.39
43.06,103.40,17.82,28.07
35.27,11.90,14.87,29.43
41.37,53.49,16.95,5.96
49.35,87.70,15.44,8.80
40.15,45.18,15.65,26.38
54.55,75.23,15.82,5.02
26.11,57.64,14.08,7.40
18.42,67.65,13.21,28.72
20.45,25.12,17.26,28.69
59.32,40.35,16.11,29.70
31.23,185.56,15.97,8.54
51.92,5.08,16.99,7.90
34.46,94.83,14.92,8.73
39.18,144.57,15.73,26.99
48.07,32.40,17.12,6.54
33.18,87.69,13.86,29.11
29.49,55.33,16.16,7.18
54.03,43.23,17.02,10.22
49.12,36.84,17.32,29.38
20.86,29.10,16.12,6.45
29.07,31.10,17.04,9.76
47.42,22.29,15.46,26.13
52.20,64.83,14.50,7.56
50.45,32.45,17.00,28.44
17.87,31.18,14.75,6.26
54.96,33.98,17.83,6.53
36.59,12.27,16.36,8.88
26.69,2.05,15.30,8.30
56.70,180.25,15.91,28.56
22.68,159.93,12.51,7.29
29.31,75.32,16.97,7.47
25.43,14.34,15.25,7.41
61.83,62.54,15.48,6.61
22.37,71.76,16.68,29.62
33.95,6.44,16.07,28.64
20.08,48.00,12.53,3.93
59.02,22.46,15.48,8.98
32.25,2.24,15.82,8.28
56.23,68.75,16.57,9.59
42.83,194.64,14.04,28.69
42.19,9.05,15.20,28.92
